iter	Passed	Remaining
820	882	192
821	883	191
822	884	190
823	885	189
824	885	187
825	886	186
826	888	185
827	888	184
828	889	183
829	890	182
830	891	181
831	892	180
832	893	179
833	894	177
834	895	176
835	896	175
836	897	174
837	897	173
838	898	172
839	899	171
840	900	170
841	901	169
842	902	168
843	903	166
844	903	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	909	158
852	910	156
853	911	155
854	912	154
855	913	153
856	914	152
857	915	151
858	915	150
859	916	149
860	917	148
861	918	147
862	919	145
863	920	144
864	920	143
865	921	142
866	922	141
867	923	140
868	924	139
869	925	138
870	926	137
871	927	136
872	928	135
873	929	133
874	930	132
875	931	131
876	932	130
877	932	129
878	933	128
879	934	127
880	935	126
881	936	125
882	937	124
883	938	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	945	116
890	945	115
891	946	114
892	947	113
893	948	112
894	949	111
895	950	110
896	951	109
897	952	108
898	953	107
899	954	106
900	954	104
901	955	103
902	956	102
903	957	101
904	958	100
905	959	99
906	960	98
907	961	97
908	962	96
909	963	95
910	964	94
911	965	93
912	966	92
913	967	91
914	969	90
915	970	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	977	80
924	978	79
925	978	78
926	979	77
927	980	76
928	981	75
929	982	73
930	983	72
931	984	71
932	985	70
933	986	69
934	987	68
935	988	67
936	989	66
937	990	65
938	991	64
939	992	63
940	993	62
941	994	61
942	995	60
943	996	59
944	997	58
945	998	56
946	999	55
947	1000	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1010	43
959	1011	42
960	1012	41
961	1013	40
962	1015	39
963	1016	37
964	1017	36
965	1018	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1023	30
971	1024	29
972	1026	28
973	1027	27
974	1028	26
975	1029	25
976	1030	24
977	1031	23
978	1032	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1039	15
985	1040	14
986	1041	13
987	1042	12
988	1043	11
989	1045	10
990	1045	9
991	1047	8
992	1048	7
993	1049	6
994	1050	5
995	1051	4
996	1052	3
997	1053	2
998	1054	1
999	1055	0
